id,latitude,longitude
1,37.9810114,-101.1313732
2,38.7498602,-93.8400571
3,42.863391,-95.542792
4,32.3702661,-89.6121596
5,39.7495612,-86.1680429
6,38.4534089,-100.1899464
7,41.1949269,-87.0466339
8,40.2223416,-94.5348139
9,41.0973158,-85.6200564
10,41.8281159,-93.6056598
11,37.3845433,-98.0666453
12,39.6068556,-93.3376264
13,34.4851073,-79.3182503
14,42.945244,-94.6811267
15,37.0839297,-97.8709006
16,39.1268913,-100.8396598
17,40.8882368,-95.4253289
18,41.0094152,-98.0064635
19,40.2475342,-96.736081
20,40.9357834,-100.2995392
21,41.7104148,-96.77868
22,44.4918913,-97.1957541
23,40.4682471,-88.383867
24,37.7596095,-98.5499731
25,42.0356999,-93.5071772
26,33.9733971,-83.4354783
27,44.0944657,-96.1888584
28,41.3881057,-86.5774512
29,37.7956725,-97.5197396
30,42.6374649,-93.2434531
31,43.3479737,-96.3014268
32,38.4703151,-99.5446557
33,40.8746528,-81.8436403
34,37.6746492,-99.7459444
35,46.4363525,-97.680531
36,39.6973386,-96.7466541
37,41.96462,-90.09257
38,44.2048094,-81.2096715
39,46.2709915,-96.8727439
40,44.3142109,-78.7172822
41,39.7696385,-99.3016312
42,43.306311,-96.5796049
43,43.0266211,-96.6256927
44,39.2185419,-93.0658983
45,40.4938257,-96.5428982
46,39.1749178,-89.65872
47,40.5987483,-105.0665615
48,40.5159248,-101.6356233
49,45.9622332,-94.5308302
50,44.5221663,-80.9778411
51,40.0121305,-97.9213838
52,39.8227599,-89.3865025
53,40.7210315,-84.3444839
54,43.8492028,-95.4629955
55,39.708241,-90.730188
56,36.4326644,-97.8870967
57,41.4584108,-89.6682083
58,34.74858031,-90.43985624
59,43.9649907,-91.2910486
60,42.646455,-114.8421432
61,47.5430344,-96.2731043
62,41.4175107,-87.3392226
63,37.2907693,-101.7081447
64,45.1570749,-94.6757948
65,41.2722434,-80.3792493
66,38.1303495,-87.5484512
67,47.0835011,-96.7864237
68,31.6390723,-91.8046649
69,41.2427698,-87.6386986
70,43.4888376,-93.9149473
71,38.8922405,-90.1793542
72,41.8912228,-95.2313052
73,38.0679464,-97.3386347
74,35.7882497,-90.7575929
75,44.3905374,-93.7373542
76,43.2230419,-95.0813491
77,38.4910791,-101.3535071
78,39.9057083,-84.665703
79,41.3931912,-91.0973295
80,39.015137,-87.6284109
81,41.024207,-98.1284712
82,34.4459735,-88.1431932
83,42.5150646,-93.2801232
84,47.2343468,-118.7245201
85,40.050676,-95.5854785
86,48.0191865,-96.1064062
87,47.3623163,-97.0422969
88,37.2661777,-97.3518362
89,31.3129678,-82.247499
90,39.9890654,-90.7585411
91,35.9028452,-89.6382258
92,41.1563832,-91.6536384
93,40.25588,-96.4864047
94,45.8257186,-100.8036108
95,37.3087374,-97.3862833
96,41.1037274,-80.2056304
97,40.8411975,-101.7220773
98,43.3659649,-92.5493526
99,41.3379542,-91.806313
100,39.3206836,-102.2781814
101,39.9272164,-88.5604188
102,44.4117916,-95.2520441
103,37.1846446,-99.6463713
104,30.8820877,-96.9727013
105,39.858362,-100.952168
106,46.6356915,-117.7909759
107,41.902206,-93.2966809
108,37.4849905,-87.1357603
109,39.6636274,-93.2440193
110,38.6756775,-95.1337249
111,41.4435432,-85.9991285
112,46.9855914,-109.6957771
113,41.2155057,-83.8950089
114,41.2877919,-82.8141275
115,42.514037,-92.3987513
116,39.7211408,-96.8661062
117,40.1213815,-88.0830782
118,39.7099787,-88.3840525
119,41.807954,-91.4854879
120,42.3499121,-91.4785372
121,41.8540243,-94.5495314
122,40.8635249,-93.4918671
123,40.9795804,-84.8664623
124,40.4594149,-92.1621764
125,40.2439841,-82.4470982
126,39.5780347,-97.6815037
127,43.137377,-92.898136
128,40.7541387,-92.1951723
129,34.7553767,-102.3888015
130,40.1449549,-89.1918679
131,41.1073974,-80.2039304
132,41.83525474,-90.18349614
133,41.5595535,-89.11508
134,36.2758386,-98.4719181
135,36.8926365,-92.7961408
136,40.2885719,-86.5465943
137,40.6798867,-96.5036304
138,38.3374211,-89.8681147
139,40.5374168,-99.6335102
140,40.730815,-85.7724709
141,40.8244607,-98.6017113
142,43.199329,-95.871906
143,39.7873643,-97.8931647
144,41.3324908,-89.015756
145,40.87470286,-86.9726792
146,42.8372455,-103.0041706
147,37.3821542,-100.1916694
148,44.2308682,-97.3005328
149,40.8646667,-89.926245
150,38.267149,-100.9083641
151,40.726515,-85.7751409
152,43.0579382,-91.3837674
153,42.566447,-92.619191
154,42.9120821,-94.0817445
155,38.6366997,-89.0922704
156,36.3264743,-100.9623039
157,40.7222819,-86.4290584
158,42.1384698,-97.4354144
159,41.3369708,-97.630717
160,39.8953793,-76.1734855
161,40.1999188,-100.6154763
162,42.6953805,-103.4074497
163,35.6632072,-89.9297609
164,39.0201221,-99.8371553
165,40.5293862,-89.4847964
166,45.7986699,-89.1628326
167,39.2380764,-99.2864726
168,37.9319415,-87.8681236
169,44.5738973,-92.525829
170,53.7926559,-112.9869407
171,42.5154293,-96.3763668
172,43.2510398,-94.2201263
173,37.529034,-101.8815157
174,40.4655324,-83.0861138
175,31.9287944,-94.2258743
176,41.2998821,-84.7496953
177,38.7159508,-78.6561959
178,45.6602135,-94.1676892
179,40.536788,-83.438459
180,40.9115864,-76.8494445
181,41.2254041,-103.0269601
182,39.1222624,-94.6114285
183,46.1080886,-102.9333056
184,45.1395223,-92.0649838
185,45.5068421,-91.7342646
186,38.3535367,-97.0181046
187,40.5947826,-98.3383926
188,44.3671858,-97.1299371
189,41.692607,-88.9808614
190,40.4061296,-85.7986326
191,39.3599355,-100.1563597
192,47.7651454,-96.6109105
193,40.8576627,-101.5424017
194,34.827511,-102.349939
195,43.0997426,-92.7381291
196,41.9331208,-96.0765933
197,44.5226898,-72.3703904
198,40.1266711,-91.5099479
199,41.5536632,-88.4321883
200,47.5250533,-111.2693287
201,42.6152098,-95.0021578
202,37.2708116,-100.7223634
203,35.5518695,-98.5712087
204,40.24856,-96.4929547
205,43.7217252,-97.3885744
206,46.4821006,-96.2745614
207,39.7466226,-94.835954
208,42.7953817,-85.5088747
209,43.6793618,-94.5009494
210,40.5946699,-96.8724776
211,40.6796863,-89.598635
212,38.3511224,-94.7536213
213,46.7832125,-97.2567905
214,42.2442093,-89.343194
215,43.0111107,-93.5966234
216,41.4338044,-85.829047
217,40.6048997,-97.9324179
218,44.5238986,-98.8615108
219,34.996965,-99.2424
220,42.4813744,-91.8849134
221,40.125779,-86.168431
222,44.8130454,-95.4561034
223,37.4878356,-120.8259678
